timestamp;x;y;theta
1677080885624;0.705799999999657;0.5912;0
1677080885642;0.705839999999656;0.5912;0
1677080885660;0.7058799999996549;0.5912;0
1677080885676;0.7059199999996538;0.5912;0
1677080885694;0.7059599999996528;0.5912;0
1677080885723;0.7059999999996517;0.5912;0
1677080885741;0.7060399999996506;0.5912;0
1677080885758;0.7060799999996495;0.5912;0
1677080885776;0.7061199999996485;0.5912;0
1677080885794;0.7061599999996474;0.5912;0
1677080885824;0.7061999999996463;0.5912;0
1677080885843;0.7062399999996453;0.5912;0
1677080885859;0.7062799999996442;0.5912;0
1677080885876;0.7063199999996431;0.5912;0
1677080885901;0.706359999999642;0.5912;0
1677080885920;0.706399999999641;0.5912;0
1677080885941;0.7064399999996399;0.5912;0
1677080885958;0.7064799999996388;0.5912;0
1677080885974;0.7065199999996378;0.5912;0
1677080886007;0.7065599999996367;0.5912;0
1677080886021;0.7065999999996356;0.5912;0
1677080886041;0.7066399999996346;0.5912;0
1677080886058;0.7066799999996335;0.5912;0
1677080886075;0.7067199999996324;0.5912;0
1677080886094;0.7067599999996313;0.5912;0
1677080886118;0.7067999999996303;0.5912;0
1677080886137;0.7068399999996292;0.5912;0
1677080886155;0.7068799999996281;0.5912;0
1677080886175;0.7069199999996271;0.5912;0
1677080886202;0.706959999999626;0.5912;0
1677080886221;0.7069999999996249;0.5912;0
1677080886241;0.7070399999996239;0.5912;0
1677080886258;0.7070799999996228;0.5912;0
1677080886274;0.7071199999996217;0.5912;0
1677080886307;0.7071599999996206;0.5912;0
1677080886323;0.7071999999996196;0.5912;0
1677080886341;0.7072399999996185;0.5912;0
1677080886358;0.7072799999996174;0.5912;0
1677080886375;0.7073199999996164;0.5912;0
1677080886394;0.7073599999996153;0.5912;0
1677080886414;0.7073999999996142;0.5912;0
1677080886438;0.7074399999996132;0.5912;0
1677080886455;0.7074799999996121;0.5912;0
1677080886475;0.707519999999611;0.5912;0
1677080886495;0.70755999999961;0.5912;0
1677080886524;0.7075999999996089;0.5912;0
1677080886542;0.7076399999996078;0.5912;0
1677080886560;0.7076799999996067;0.5912;0
1677080886578;0.7077199999996057;0.5912;0
1677080886594;0.7077599999996046;0.5912;0
1677080886625;0.7077999999996035;0.5912;0
1677080886642;0.7078399999996025;0.5912;0
1677080886660;0.7078799999996014;0.5912;0
1677080886677;0.7079199999996003;0.5912;0
1677080886694;0.7079599999995992;0.5912;0
1677080886723;0.7079999999995982;0.5912;0
1677080886742;0.7080399999995971;0.5912;0
1677080886759;0.708079999999596;0.5912;0
1677080886778;0.708119999999595;0.5912;0
1677080886794;0.7081599999995939;0.5912;0
1677080886826;0.7081999999995928;0.5912;0
1677080886842;0.7082399999995918;0.5912;0
1677080886859;0.7082799999995907;0.5912;0
1677080886877;0.7083199999995896;0.5912;0
1677080886903;0.7083599999995885;0.5912;0
1677080886921;0.7083999999995875;0.5912;0
1677080886941;0.7084399999995864;0.5912;0
1677080886958;0.7084799999995853;0.5912;0
1677080886978;0.7085199999995843;0.5912;0
1677080886996;0.7085599999995832;0.5912;0
1677080887019;0.7085999999995821;0.5912;0
1677080887036;0.708639999999581;0.5912;0
1677080887058;0.70867999999958;0.5912;0
1677080887076;0.7087199999995789;0.5912;0
1677080887107;0.7087599999995778;0.5912;0
1677080887119;0.7087999999995768;0.5912;0
1677080887142;0.7088399999995757;0.5912;0
1677080887159;0.7088799999995746;0.5912;0
1677080887175;0.7089199999995736;0.5912;0
1677080887199;0.7089599999995725;0.5912;0
1677080887224;0.7089999999995714;0.5912;0
1677080887237;0.7090399999995703;0.5912;0
1677080887259;0.7090799999995693;0.5912;0
1677080887276;0.7091199999995682;0.5912;0
1677080887293;0.7091599999995671;0.5912;0
1677080887323;0.7091999999995661;0.5912;0
1677080887341;0.709239999999565;0.5912;0
1677080887364;0.7092799999995639;0.5912;0
1677080887378;0.7093199999995629;0.5912;0
1677080887396;0.7093599999995618;0.5912;0
1677080887424;0.7093999999995607;0.5912;0
1677080887440;0.7094399999995596;0.5912;0
1677080887455;0.7094799999995586;0.5912;0
1677080887478;0.7095199999995575;0.5912;0
1677080887502;0.7095599999995564;0.5912;0
1677080887516;0.7095999999995554;0.5912;0
1677080887547;0.7096399999995543;0.5912;0
1677080887560;0.7096799999995532;0.5912;0
1677080887578;0.7097199999995522;0.5912;0
1677080887595;0.7097599999995511;0.5912;0
1677080887625;0.70979999999955;0.5912;0
1677080887643;0.7098399999995489;0.5912;0
1677080887660;0.7098799999995479;0.5912;0
1677080887678;0.7099199999995468;0.5912;0
1677080887694;0.7099599999995457;0.5912;0
1677080887726;0.7099999999995447;0.5912;0
1677080887742;0.7100399999995436;0.5912;0
1677080887760;0.7100799999995425;0.5912;0
1677080887780;0.7101199999995415;0.5912;0
1677080887795;0.7101599999995404;0.5912;0
1677080887827;0.7101999999995393;0.5912;0
1677080887844;0.7102399999995382;0.5912;0
1677080887863;0.7102799999995372;0.5912;0
1677080887880;0.7103199999995361;0.5912;0
1677080887895;0.710359999999535;0.5912;0
1677080887915;0.710399999999534;0.5912;0
1677080887939;0.7104399999995329;0.5912;0
1677080887954;0.7104799999995318;0.5912;0
1677080887975;0.7105199999995307;0.5912;0
1677080888008;0.7105599999995297;0.5912;0
1677080888022;0.7105999999995286;0.5912;0
1677080888042;0.7106399999995275;0.5912;0
1677080888058;0.7106799999995265;0.5912;0
1677080888077;0.7107199999995254;0.5912;0
1677080888107;0.7107599999995243;0.5912;0
1677080888120;0.7107999999995233;0.5912;0
1677080888142;0.7108399999995222;0.5912;0
1677080888158;0.7108799999995211;0.5912;0
1677080888176;0.71091999999952;0.5912;0
1677080888197;0.710959999999519;0.5912;0
1677080888219;0.7109999999995179;0.5912;0
1677080888238;0.7110399999995168;0.5912;0
1677080888259;0.7110799999995158;0.5912;0
1677080888276;0.7111199999995147;0.5912;0
1677080888303;0.7111599999995136;0.5912;0
1677080888320;0.7111999999995126;0.5912;0
1677080888343;0.7112399999995115;0.5912;0
1677080888361;0.7112799999995104;0.5912;0
1677080888377;0.7113199999995093;0.5912;0
1677080888396;0.7113599999995083;0.5912;0
1677080888413;0.7113999999995072;0.5912;0
1677080888445;0.7114199999995078;0.5912;0
1677080888461;0.7114399999995084;0.5912;0
1677080888477;0.7114599999995089;0.5912;0
1677080888496;0.7114799999995095;0.5912;0
1677080888514;0.7114999999995101;0.5912;0
1677080888533;0.7115199999995107;0.5912;0
1677080888564;0.7115399999995112;0.5912;0
1677080888578;0.7115599999995118;0.5912;0
1677080888595;0.7115799999995124;0.5912;0
1677080888615;0.711599999999513;0.5912;0
1677080888647;0.7116199999995135;0.5912;0
1677080888663;0.7116399999995141;0.5912;0
1677080888680;0.7116599999995147;0.5912;0
1677080888697;0.7116799999995153;0.5912;0
1677080888714;0.7116999999995158;0.5912;0
1677080888735;0.7117199999995164;0.5912;0
1677080888759;0.711739999999517;0.5912;0
1677080888777;0.7117599999995176;0.5912;0
1677080888795;0.7117799999995181;0.5912;0
1677080888815;0.7117999999995187;0.5912;0
1677080888844;0.7118199999995193;0.5912;0
1677080888860;0.7118399999995199;0.5912;0
1677080888879;0.7118599999995204;0.5912;0
1677080888894;0.711879999999521;0.5912;0
1677080888921;0.7118999999995216;0.5912;0
1677080888940;0.7119199999995222;0.5912;0
1677080888958;0.7119399999995227;0.5912;0
1677080888976;0.7119599999995233;0.5912;0
1677080888994;0.7119799999995239;0.5912;0
1677080889023;0.7119999999995245;0.5912;0
1677080889038;0.712019999999525;0.5912;0
1677080889059;0.7120399999995256;0.5912;0
1677080889076;0.7120599999995262;0.5912;0
1677080889094;0.7120799999995268;0.5912;0
1677080889115;0.7120999999995273;0.5912;0
1677080889137;0.7121199999995279;0.5912;0
1677080889158;0.7121399999995285;0.5912;0
1677080889180;0.7121599999995291;0.5912;0
1677080889196;0.7121799999995296;0.5912;0
1677080889213;0.7121999999995302;0.5912;0
1677080889237;0.7122199999995308;0.5912;0
1677080889255;0.7122399999995314;0.5912;0
1677080889277;0.7122599999995319;0.5912;0
1677080889316;0.7122799999995325;0.5912;0
1677080889317;0.7122999999995331;0.5912;0
1677080889342;0.7123199999995337;0.5912;0
1677080889358;0.7123399999995342;0.5912;0
1677080889375;0.7123599999995348;0.5912;0
1677080889394;0.7123799999995354;0.5912;0
1677080889427;0.712399999999536;0.5912;0
1677080889440;0.7124199999995365;0.5912;0
1677080889462;0.7124399999995371;0.5912;0
1677080889477;0.7124599999995377;0.5912;0
1677080889495;0.7124799999995383;0.5912;0
1677080889519;0.7124999999995388;0.5912;0
1677080889544;0.7125199999995394;0.5912;0
1677080889560;0.71253999999954;0.5912;0
1677080889578;0.7125599999995406;0.5912;0
1677080889597;0.7125799999995411;0.5912;0
1677080889624;0.7125999999995417;0.5912;0
1677080889643;0.7126199999995423;0.5912;0
1677080889662;0.7126399999995429;0.5912;0
1677080889678;0.7126599999995434;0.5912;0
1677080889696;0.712679999999544;0.5912;0
1677080889714;0.7126999999995446;0.5912;0
1677080889744;0.7127199999995452;0.5912;0
1677080889763;0.7127399999995457;0.5912;0
1677080889779;0.7127599999995463;0.5912;0
1677080889796;0.7127799999995469;0.5912;0
1677080889814;0.7127999999995475;0.5912;0
1677080889845;0.712819999999548;0.5912;0
1677080889861;0.7128399999995486;0.5912;0
1677080889880;0.7128599999995492;0.5912;0
1677080889895;0.7128799999995498;0.5912;0
1677080889922;0.7128999999995503;0.5912;0
1677080889940;0.7129199999995509;0.5912;0
1677080889959;0.7129399999995515;0.5912;0
1677080889976;0.7129599999995521;0.5912;0
1677080889994;0.7129799999995526;0.5912;0
1677080890022;0.7129999999995532;0.5912;0
1677080890039;0.7130199999995538;0.5912;0
1677080890059;0.7130399999995544;0.5912;0
1677080890076;0.7130599999995549;0.5912;0
1677080890095;0.7130799999995555;0.5912;0
1677080890119;0.7130999999995561;0.5912;0
1677080890138;0.7131199999995567;0.5912;0
1677080890155;0.7131399999995572;0.5912;0
1677080890176;0.7131599999995578;0.5912;0
1677080890194;0.7131799999995584;0.5912;0
1677080890221;0.713199999999559;0.5912;0
1677080890238;0.7132199999995595;0.5912;0
1677080890260;0.7132399999995601;0.5912;0
1677080890276;0.7132599999995607;0.5912;0
1677080890295;0.7132799999995613;0.5912;0
1677080890320;0.7132999999995618;0.5912;0
1677080890340;0.7133199999995624;0.5912;0
1677080890359;0.713339999999563;0.5912;0
1677080890377;0.7133599999995636;0.5912;0
1677080890394;0.7133799999995641;0.5912;0
1677080890426;0.7133999999995647;0.5912;0
1677080890440;0.7134199999995653;0.5912;0
1677080890460;0.7134399999995659;0.5912;0
1677080890477;0.7134599999995664;0.5912;0
1677080890495;0.713479999999567;0.5912;0
1677080890515;0.7134999999995676;0.5912;0
1677080890542;0.7135199999995682;0.5912;0
1677080890561;0.7135399999995687;0.5912;0
1677080890581;0.7135599999995693;0.5912;0
1677080890597;0.7135799999995699;0.5912;0
1677080890614;0.7135999999995705;0.5912;0
1677080890644;0.713619999999571;0.5912;0
1677080890661;0.7136399999995716;0.5912;0
1677080890678;0.7136599999995722;0.5912;0
1677080890697;0.7136799999995728;0.5912;0
1677080890727;0.7136999999995733;0.5912;0
1677080890734;0.7137199999995739;0.5912;0
1677080890762;0.7137399999995745;0.5912;0
1677080890779;0.7137599999995751;0.5912;0
1677080890796;0.7137799999995756;0.5912;0
1677080890815;0.7137999999995762;0.5912;0
1677080890843;0.7138199999995768;0.5912;0
1677080890863;0.7138399999995774;0.5912;0
1677080890878;0.7138599999995779;0.5912;0
1677080890896;0.7138799999995785;0.5912;0
1677080890914;0.7138999999995791;0.5912;0
1677080890938;0.7139199999995797;0.5912;0
1677080890955;0.7139399999995802;0.5912;0
1677080890979;0.7139599999995808;0.5912;0
1677080890994;0.7139799999995814;0.5912;0
1677080891025;0.713999999999582;0.5912;0
1677080891038;0.7140199999995825;0.5912;0
1677080891061;0.7140399999995831;0.5912;0
1677080891076;0.7140599999995837;0.5912;0
1677080891094;0.7140799999995843;0.5912;0
1677080891114;0.7140999999995848;0.5912;0
1677080891139;0.7141199999995854;0.5912;0
1677080891158;0.714139999999586;0.5912;0
1677080891176;0.7141599999995866;0.5912;0
1677080891198;0.7141799999995871;0.5912;0
1677080891220;0.7141999999995877;0.5912;0
1677080891238;0.7142199999995883;0.5912;0
